,시설명,주소,위도,경도,행정동
378,노원구민체육센터 수영장,서울 노원구 중계동 360-18,37.648173334503305,127.07068521303695,중계동
379,중랑천 워터파크,서울 노원구 상계동 770-6,37.6443212602788,127.056305038431,상계동
381,은평구민체육센터 수영장,서울 은평구 진관동 100-3,37.6327992182929,126.918571282376,진관동
382,은평통일로스포츠센터,서울 은평구 진관동 83-7,37.636389066515264,126.91645552782772,진관동
384,서대문체육회관 수영장,서울 서대문구 홍은동 305-3,37.5808987357252,126.931530595397,홍은동
385,서대문청소년수련관 수영장,서울 양천구 목동 918,37.5307512686484,126.875568489779,목동
386,망원 한강공원 수영장,서울 마포구 상암동 482-182,37.5640488814972,126.8793478804,상암동
387,마포아트센터 수영장,서울 마포구 서교동 341-1,37.5543229794441,126.924174994475,서교동
388,서울시립청소년수련관 수영장,서울 구로구 구로동 704-12,37.4913708422991,126.883268774914,구로동
389,양천구민체육센터 수영장,서울 양천구 신정동 322-10,37.5163300770486,126.864335314868,신정동
390,신월문화체육센터 수영장,서울 양천구 신월동 987,37.519857199356174,126.83506718170453,신월동
391,목동문화체육센터 수영장,서울 양천구 목동 946-1,37.5429150109914,126.86912563639,목동
392,목동청소년수련관 수영장,서울 양천구 목동 918,37.5307512686484,126.875568489779,목동
393,서부여성발전센터 수영장,서울 양천구 신월동 139-1,37.5342694622502,126.829880733386,신월동
394,강서구민올림픽체육센터 수영장,서울 강서구 등촌동 707-3,37.5597020326672,126.85059818871,등촌동
395,공항동 문화체육센터 수영장,서울 강서구 공항동 60-28,37.5586562486396,126.810037251939,공항동
396,마곡레포츠센터 수영장,서울 강서구 마곡동 56-22,37.5731994265113,126.832183004243,마곡동
397,구로청소년수련관수영장,서울 구로구 구로동 704-12,37.4913708422991,126.883268774914,구로동
398,고척체육센터 수영장,서울 구로구 고척동 산 9-14,37.5066184847981,126.853300806677,고척동
399,구로구민체육센터 수영장,서울 구로구 고척동 산 9-14,37.5066184847981,126.853300806677,고척동
401,신도림 생활체육관 수영장,서울 구로구 신도림동 324-4,37.5138093886018,126.883179543153,신도림동
402,50+남부캠퍼스 수영장,서울 구로구 천왕동 14-120,37.48851682319044,126.84177571054494,천왕동
404,금천청소년수련관 수영장,서울 구로구 구로동 704-12,37.4913708422991,126.883268774914,구로동
408,문래청소년수련관 수영장,서울 영등포구 문래동3가 73,37.5188545177285,126.894130551655,문래동3가
409,여의도 한강공원 수영장,서울 영등포구 여의도동 82-3,37.53355471966898,126.91973943154616,여의도동
410,서울여성플라자 수영장,서울 동작구 대방동 345-1,37.5114047648408,126.927136587647,대방동
411,사당문화회관 수영장,서울 동작구 사당동 248-6,37.4847391194312,126.969594126396,사당동
412,흑석체육센터 수영장,서울 동작구 흑석동 116-1,37.5100989237604,126.963498801574,흑석동
414,동작삼일수영장,서울 동작구 사당동 1159-1,37.487333381157455,126.97449694345718,사당동
415,관악구민 종합체육센터 수영장,서울 관악구 봉천동 225,37.473070138231,126.96043283877,봉천동
416,신림체육센터 수영장,서울 관악구 신림동 산 197-31,37.4800892670625,126.916100733955,신림동
418,잠원 한강공원 수영장,서울 서초구 잠원동 121,37.5195178349586,127.009922804923,잠원동
421,양재천 수영장,서울 강남구 개포동 648-1,37.4890520551535,127.06113184576,개포동
422,서초구민체육센터 수영장,서울 서초구 반포동 114-3,37.4988632369067,126.990491568787,반포동
424,서초종합체육관 수영장,서울 관악구 봉천동 225,37.473070138231,126.96043283877,봉천동
425,강남스포츠문화센터 수영장,서울 서초구 서초동 1313-12,37.4984687495255,127.021907273968,서초동
426,역삼 청소년수련관 수영장,서울 강남구 역삼동 776-8,37.4940992186289,127.040917128074,역삼동
428,수서 청소년수련관 수영장,서울 강남구 수서동 749,37.4836787128788,127.089059042826,수서동
429,올림픽 수영경기장,서울 송파구 방이동 88-2,37.5210001306853,127.126596292547,방이동
430,잠실1 수영장,서울 송파구 잠실동 10-1,37.5145237131655,127.076237167444,잠실동
431,잠실2 수영장,서울 송파구 잠실동 10-2,37.5137596361942,127.076277109951,잠실동
433,잠실 한강공원 수영장,서울 송파구 잠실동 1-1,37.51796292682557,127.08595739023968,잠실동
435,광나루 한강공원 수영장,서울 강동구 천호동 351-1,37.54833856267232,127.12117449959429,천호동
437,강동청소년회관 수영장,서울 강동구 명일동 305-39,37.5542702077332,127.144099068427,명일동
438,온조대왕 문화체육관 수영장,서울 강동구 고덕동 296,37.5567795366106,127.157463109448,고덕동
439,고덕어울림수영장,서울 강동구 고덕동 210-1,37.55785560403341,127.16962170263665,고덕동
440,이촌 한강공원 롤러스케이트장,서울 용산구 이촌동 370-1,37.519351197344264,126.96606887934286,이촌동
441,이촌 한강공원 롤러스케이트장,서울 용산구 이촌동 370-1,37.519351197344264,126.96606887934286,이촌동
442,살곶이체육공원 롤러스케이트장,서울 성동구 사근동 104,37.55386213760357,127.04726924590423,사근동
443,서울숲 스케이트파크,서울 성동구 성수동1가 685-707,37.545019807128,127.042339044185,성수동1가
444,중랑천체육공원 인라인스케이트장,서울 성동구 사근동 104,37.55386213760357,127.04726924590423,사근동
446,안양천 오금교 인라인스케이트장,서울 구로구 신도림동 285-22,37.5090002499624,126.874794785751,신도림동
447,안양천 목동교 인라인스케이트장,서울 양천구 목동 411,37.5325949674483,126.888445142831,목동
451,보라매 인라인스케이트장,서울 관악구 신림동 1422-5,37.484772796382,126.930075056074,신림동
452,반포종합운동장 인라인스케이트장,서울 서초구 잠원동 76-4,37.50633835965632,127.0009002694891,잠원동
455,황학정,서울 종로구 사직동 산 1-1,37.57790737451272,126.96395704641743,사직동
457,살곶이정,서울 성동구 용답동 241-10,37.5582298989338,127.069658524651,용답동
458,수락정,서울 노원구 상계동 산 155-20,37.67836564984933,127.08869724496373,상계동
459,난지 한강공원 국궁장,서울 마포구 상암동 496-171,37.57424181315856,126.86360092657627,상암동
460,영학정,서울 양천구 목동 914-3,37.5272810225571,126.879438799808,목동
461,서울공항정,서울 강서구 화곡동 60-1,37.5528204429503,126.843808189702,화곡동
463,충무아트홀 스포츠센터 골프연습장,서울 중구 흥인동 131,37.56592960761,127.014859480145,흥인동
464,손기정문화체육센터 골프연습장,서울 중구 만리동2가 6-1,37.5557980505138,126.964662585382,만리동2가
466,광진문화예술회관,서울 광진구 자양동 227-344,37.5375748669827,127.070567106224,자양동
467,광진구민체육센터 ,서울 광진구 광장동 318-26,37.5460385645696,127.106921785846,광장동
469,북악 골프연습장,서울 성북구 정릉동 산 87-374,37.6025649115197,126.998038601832,정릉동
470,성북종합레포츠타운 골프연습장,서울 성북구 석관동 382,37.6102133814566,127.070019566656,석관동
471,오동골프연습장,서울 강북구 번동 122-10,37.6229394667743,127.037090961124,번동
472,은평구민체육센터 골프연습장,서울 은평구 진관동 65-26,37.64047485157882,126.92009701709695,진관동
474,마포아트센터 골프연습장,서울 마포구 노고산동 107-17,37.5540042142868,126.936731657072,노고산동
478,금천구민문화체육센터 골프연습장,서울 금천구 독산동 287-7,37.4706149076762,126.898557650504,독산동
486,언남문화체육센터 골프연습장,서울 서초구 양재동 309,37.4723660041399,127.043401377068,양재동
488,강남스포츠문화센터 골프연습장,서울 강남구 수서동 718,37.4892192003208,127.105262243082,수서동
490,수서청소년수련관 골프연습장,서울 강남구 수서동 749,37.4836787128788,127.089059042826,수서동
491,올림픽골프교실,서울 송파구 방이동 88,37.520523246245,127.120817290656,방이동
493,송파구체육문화회관 골프연습장,서울 송파구 거여동 289,37.4907763478959,127.142823634114,거여동
496,태릉선수촌 국제스케이트장,서울 노원구 공릉동 산 223-19,37.6387325406583,127.102912252306,공릉동
497,태릉선수촌 실내빙상장,서울 노원구 공릉동 산 223-19,37.6375466207306,127.103168935382,공릉동
498,목동실내빙상장,서울 양천구 목동 914,37.5307334776835,126.879261276407,목동
500,응봉풋살장,서울 성동구 응봉동 240-1,37.5509721473647,127.035862492356,응봉동
503,중랑물재생센터 풋살장,서울 성동구 용답동 248,37.5603316776497,127.062023045876,용답동
505,아차산배수지체육공원 풋살장,서울 광진구 구의동 38-4,37.5490141509664,127.095858637441,구의동
507,어린이대공원 풋살장,서울 광진구 능동 18,37.5518334333945,127.080054961542,능동
508,은평인공암벽장,서울 은평구 진관동 70-16,37.6388384398489,126.917159775349,진관동
509,중랑 스포츠클라이밍 경기장,서울 중랑구 면목동 산 1-4,37.573694503462,127.090977342864,면목동
510,망원유수지 풋살장,서울 마포구 망원동 450-3,37.5584573633389,126.896501078269,망원동
514,해누리체육공원 풋살장,서울 양천구 신정동 329,37.5116275658129,126.871428854446,신정동
515,해누리체육공원 족구장,서울 양천구 신정동 330-4,37.5115646593385,126.873247722818,신정동
518,서남물재생센터 파크골프장,서울 강서구 마곡동 202,37.5733975119418,126.824652470109,마곡동
519,서남물재생센터 탁구장,서울 강서구 방화동 180-7,37.5727890753426,126.81792984912,방화동
520,"고척 풋살장
(고척스카이돔)",서울 구로구 고척동 66-47,37.4959925970922,126.867505656421,고척동
521,풋살장,서울 송파구 마천동 68-21,37.5026344291388,127.153639862208,마천동
523,스포츠클라이밍경기장,서울 영등포구 도림동 254,37.50623547776435,126.89767366968223,도림동
525,마루공원 풋살장,서울 강남구 개포동 18-1,37.4952788236692,127.080786132443,개포동
526,마루공원 족구장,서울 강남구 일원동 580,37.4973480777837,127.079987715487,일원동
527,마루공원 족구장,서울 강남구 일원동 580,37.4973480777837,127.079987715487,일원동
528,마루공원 농구장,서울 강남구 일원동 580,37.494914730579,127.080912392012,일원동
529,마루공원 게이트볼장,서울 강남구 일원동 580-1,37.4960715787824,127.08097696695,일원동
530,에코파크 풋살장,서울 강남구 일원동 4-12,37.4952919991456,127.08758466593,일원동
535,풍납동 족구장,서울 광진구 구의동 3-11,37.5554925436359,127.102048465383,구의동
536,성내천 족구장,서울 송파구 가락동 37,37.4976268422603,127.124372004046,가락동
537,성내유수지 풋살장,서울 송파구 방이동 88-13,37.5266717826023,127.118944726047,방이동
538,샘터족구장,서울 강동구 고덕동 287,37.562827245665595,127.15797045299733,고덕동
